"Url","Nom","Prix","Marque","ratingValue","ratingCount","Nombre de couverts","Format","Classe énergétique","Consommation d'eau","Consommation d'eau par cycle","Consommation d'énergie","Niveau sonore (Norme EN 60704-3)","Nombre de programmes","Qualité de séchage","Sécurités","Hauteur","Largeur (cm)","Profondeur (cm)","Finition","Origine de fabrication","Disponibilité des pièces détachées"
"https://www.darty.com/nav/achat/gros_electromenager/lave-vaisselle/lave-vaisselle/proline_dw_486_white.html","Proline DW 486 WHITE",199,"Proline","4.10",155,12,"Standard","A++",3080,"10 L et plus",258,48,6,"A","Anti-débordement, anti-fuite.","84,5","59,8",60,"Blanc","Chine",5
"https://www.darty.com/nav/achat/gros_electromenager/lave-vaisselle/lave-vaisselle/bosch_sms46iw08e.html","Bosch SMS46IW08E",499,"Bosch","4.30",12,13,"Standard","A++",2660,"Moins de 10 L",262,46,6,"A","Sécurité AquaStop 100% anti-fuite, avec garantie, Sécurité enfants.","84,5",60,60,"Blanc","Allemagne",10
"https://www.darty.com/nav/achat/gros_electromenager/lave-vaisselle/lave-vaisselle/brandt_dfh12227w.html","Brandt DFH12227W",299,"Brandt","3.90",40,12,"Standard","A++",3080,"10 L et plus",258,47,6,"A","Overflow + anti-fuite","84,5","59,8",60,"Blanc","Chine",10
"https://www.darty.com/nav/achat/gros_electromenager/lave-vaisselle/lave-vaisselle/proline_sdw_499a_wh.html","Proline SDW 499A++WH",259,"Proline","4.20",69,9,45,"A++",2940,"Moins de 10 L",222,49,6,"A","Anti-débordement, anti-fuite",85,45,61,"Blanc","Chine",5
"https://www.darty.com/nav/achat/gros_electromenager/lave-vaisselle/lave-vaisselle/beko_lvp62w1.html","Beko LVP62W1",299,"Beko","4.30",39,12,"Standard","A+",3360,"10 L et plus",290,47,5,"A","Anti-débordement, anti-fuite",85,"59,8",60,"Blanc","Turquie",10
"https://www.darty.com/nav/achat/gros_electromenager/lave-vaisselle/lave-vaisselle/bosch_sms46gi05e.html","Bosch SMS46GI05E",549,"Bosch","4.80",26,12,"Standard","A++",2660,"Moins de 10 L",258,44,6,"A","AquaStop 100% anti-fuite.","84,5",60,60,"Silver","Pologne",10
"https://www.darty.com/nav/achat/gros_electromenager/lave-vaisselle/lave-vaisselle/whirlpool_wfc3b16.html","Whirlpool WFC3B16",349,"Whirlpool","3.70",26,13,"Standard","A+",2940,"10 L et plus",293,46,5,"A","Anti-débordement",85,60,60,"Blanc","Pologne",7
"https://www.darty.com/nav/achat/gros_electromenager/lave-vaisselle/lave-vaisselle/bosch_sms_40_d18_eu.html","Bosch SMS40D18EU INOX",399,"Bosch","4.20",193,12,"Standard","A+",3360,"10 L et plus",290,50,,"A","Sécurité Aquastop 100% anti-fuite","84,5",60,60,"Inox","Turquie",10
"https://www.darty.com/nav/achat/gros_electromenager/lave-vaisselle/lave-vaisselle/proline_dwp_1247a_sl.html","Proline DWP 1247A++ SL",269,"Proline",4,42,12,"Standard","A++",3080,"10 L et plus",258,47,6,"A",,"84,5","59,8",61,"Silver","Chine",5
"https://www.darty.com/nav/achat/gros_electromenager/lave-vaisselle/lave-vaisselle/electrolux_esf5525low.html","Electrolux ESF5525LOW",369,"Electrolux",4,29,13,"Standard","A+",3080,,295,45,6,"A","Anti-débordement, Aqua-contrôle",85,60,"62,5","Blanc","Pologne",10
"https://www.darty.com/nav/achat/gros_electromenager/lave-vaisselle/lave-vaisselle/proline_sdw_499a_sl.html","Proline SDW 499A++ SL",259,"Proline","4.10",32,9,45,"A++",2940,"Moins de 10 L",222,49,6,"A","Anti-débordement, anti-fuite",85,45,61,"Blanc","Chine",5
"https://www.darty.com/nav/achat/gros_electromenager/lave-vaisselle/lave-vaisselle/beko_lvp62s2.html","Beko LVP62S2",349,"Beko","4.50",60,12,"Standard","A+",3360,"10 L et plus",290,47,4,"A","Anti-débordement, anti-fuite.",85,"59,8",60,"Silver","Turquie",10
"https://www.darty.com/nav/achat/gros_electromenager/lave-vaisselle/lave-vaisselle/thomson_tdw_6047_wh.html","Thomson TDW 6047 WH",349,"Thomson","4.20",28,14,"Standard","A++",3080,"10 L et plus",266,47,6,"A","Verrouillage enfant","84,5","59,8",60,"Blanc","Chine",7
"https://www.darty.com/nav/achat/gros_electromenager/lave-vaisselle/lave-vaisselle/proline_dwp_1247a_wh.html","Proline DWP 1247A++ WH",269,"Proline","3.80",54,12,"Standard","A++",3080,"10 L et plus",258,47,6,"A",,"84,5","59,8",61,"Blanc","Chine",5
"https://www.darty.com/nav/achat/gros_electromenager/lave-vaisselle/lave-vaisselle/bosch_sps50e42eu.html","Bosch SPS50E42EU",399,"Bosch","4.30",71,9,45,"A+",2660,"Moins de 10 L",220,48,5,"A","AquaStop 100% anti-fuite","84,5",45,60,"Blanc","Pologne",10
"https://www.darty.com/nav/achat/gros_electromenager/lave-vaisselle/lave-vaisselle/miele_g_4204.html","Miele G 4204",599,"Miele","4.70",12,13,"Standard","A+",3780,"10 L et plus",295,46,5,"A","Verrouillage sécurité enfants, Aquasécurité.","84,5","59,8",60,"Blanc","République Tchèque",11
"https://www.darty.com/nav/achat/gros_electromenager/lave-vaisselle/lave-vaisselle/bosch_sms40d82eu.html","Bosch SMS40D82EU",369,"Bosch","4.20",363,12,"Standard","A+",3300,"10 L et plus",290,48,4,"A","Multiple sécurité antifuite","84,5",60,60,"Blanc","Pologne",10
"https://www.darty.com/nav/achat/gros_electromenager/lave-vaisselle/lave-vaisselle/electrolux_esf5525lox.html","Electrolux ESF5525LOX INOX",399,"Electrolux","3.60",20,13,"Standard","A+",3080,"10 L et plus",295,45,6,"A","Anti-débordement, aquacontrôle",85,60,"62,5","Inox","Pologne",10
"https://www.darty.com/nav/achat/gros_electromenager/lave-vaisselle/lave-vaisselle/siemens_sn236_blanc.html","Siemens SN236W01",549,"Siemens",4,6,14,"Standard","A++",2660,"Moins de 10 L",266,44,6,"A","Sécurité aquaStop 100% anti fuite, avec garantie - Sécurité enfants verrouillage de la porte.","84,5",60,60,"Blanc","Pologne",10
"https://www.darty.com/nav/achat/gros_electromenager/lave-vaisselle/lave-vaisselle/beko_df18dn44s.html","Beko DF18DN44S",449,"Beko",4,2,14,"Standard","A++",2660,"Moins de 10 L",266,44,8,"A","Anti-débordement + anti-fuite",85,"59,8",60,"Silver","Turquie",10
"https://www.darty.com/nav/achat/gros_electromenager/lave-vaisselle/lave-vaisselle/siemens_sn236_inox.html","Siemens SN236I01",629,"Siemens","4.40",7,14,"Standard","A++",2660,"Moins de 10 L",266,44,6,"A","Sécurité aquaStop 100% anti fuite, avec garantie - Sécurité enfants verrouillage de la porte.","84,5",60,60,"Inox","Pologne",10
"https://www.darty.com/nav/achat/gros_electromenager/lave-vaisselle/lave-vaisselle/proline_cdw_49n_compact.html","Proline CDW 49N COMPACT",199,"Proline","4.20",30,6,"Compact","A+",1820,"Moins de 10 L",174,49,6,"A","Anti-fuite, Anti-débordement.","43,8",55,50,"Blanc","Chine",5
"https://www.darty.com/nav/achat/gros_electromenager/lave-vaisselle/lave-vaisselle/beko_df18dn44_noir.html","Beko DF18DN44A",449,"Beko","4.50",4,14,"Standard","A++",2660,"Moins de 10 L",266,44,8,"A","Anti-débordement + anti-fuite",85,"59,8",60,"Anthracite","Turquie",10
"https://www.darty.com/nav/achat/gros_electromenager/lave-vaisselle/lave-vaisselle/thomson_tdw_45_wh.html","Thomson TDW 45 WH",399,"Thomson","4.10",74,10,45,"A++",2240,"Moins de 10 L",211,46,8,"A","Enfants",85,45,61,"Blanc","Chine",7
"https://www.darty.com/nav/achat/gros_electromenager/lave-vaisselle/lave-vaisselle/thomson_tdw_60_wh.html","Thomson TDW 60 WH",399,"Thomson","3.60",83,14,"Standard","A++",2800,"10 L et plus",266,45,8,"A","Verrouillage enfant","84,5","59,8",61,"Blanc","Chine",7
"https://www.darty.com/nav/achat/gros_electromenager/lave-vaisselle/lave-vaisselle/beko_ddfn38420w.html","Beko DDFN38420W",349,"Beko","4.10",35,14,"Standard","A++",3640,"10 L et plus",266,43,8,"A",,85,"59,8",60,"Blanc","Turquie",10
"https://www.darty.com/nav/achat/gros_electromenager/lave-vaisselle/lave-vaisselle/thomson_thominox_silence.html","Thomson THOMINOX SILENCE",649,"Thomson","4.30",22,15,"Standard","A+++",2800,"10 L et plus",241,40,8,"A","Anti-débordement, anti-fuite.","84,5","59,8","63,5","Inox","Chine",7
"https://www.darty.com/nav/achat/gros_electromenager/lave-vaisselle/lave-vaisselle/thomson_tdw_6047_inox.html","Thomson TDW 6047 INOX",399,"Thomson","3.70",27,14,"Standard","A++",3080,"10 L et plus",266,47,6,"A","Verrouillage enfant","84,5","59,8",60,"Inox","Chine",7
"https://www.darty.com/nav/achat/gros_electromenager/lave-vaisselle/lave-vaisselle/beko_dfs26010s.html","Beko DFS26010S SILVER",299,"Beko","4.50",44,10,45,"A+",3080,"10 L et plus",238,47,6,"A","Anti-débordement, anti-fuite, sécurité enfant.",85,"44,8",60,"Silver","Turquie",10
"https://www.darty.com/nav/achat/gros_electromenager/lave-vaisselle/lave-vaisselle/siemens_sr25m282eu.html","Siemens SR25M282EU",549,"Siemens","4.30",8,10,"Étroit","A+",2660,"Moins de 10 L",237,46,5,"A","Sécurité AquaStop 100% anti fuite, avec garantie- sécurité enfants.","84,5",45,60,"Blanc","Allemagne",10
"https://www.darty.com/nav/achat/gros_electromenager/lave-vaisselle/lave-vaisselle/miele_g_4942_sc_front_inox.html","Miele G 4942 SC FRONT INOX",899,"Miele",5,1,14,"Standard","A++",2772,"Moins de 10 L",262,44,5,"A","Verrouillage sécurité enfants, Aquasécurité.","84,5","59,8",60,"Inox","République Tchèque",11
"https://www.darty.com/nav/achat/gros_electromenager/lave-vaisselle/lave-vaisselle/miele_g_4922_extra_clean.html","Miele G 4922 EXTRA CLEAN",699,"Miele","4.50",70,13,"Standard","A++",2772,"Moins de 10 L",262,44,5,"A","Verrouillage sécurité enfants, Aquasécurité",85,60,60,"Blanc","République Tchèque",11
"https://www.darty.com/nav/achat/gros_electromenager/lave-vaisselle/lave-vaisselle/siemens_sn258i00ie.html","Siemens SN258I00TE ZEOLITE",899,"Siemens","4.30",3,14,"Standard","A+++",2660,"Moins de 10 L",237,40,8,"A","Sécurité AQUASTOP 100% anti fuite.","84,5",60,60,"Silver","Allemagne",10
"https://www.darty.com/nav/achat/gros_electromenager/lave-vaisselle/lave-vaisselle/siemens_sk26e821eu.html","Siemens SK26E821EU INOX",369,"Siemens","4.60",9,6,"Compact","A+",2240,"Moins de 10 L",174,48,6,"A","Sécurité AquaStop",45,55,50,"Inox","Espagne",10
"https://www.darty.com/nav/achat/gros_electromenager/lave-vaisselle/lave-vaisselle/whirlpool_wfc3b_26x.html","Whirlpool WFC3B+26X",499,"Whirlpool",,0,14,"Standard","A++",3630,"10 L et plus",265,46,5,"A","Arrivée d'eau Overflow",85,60,60,"Inox","Pologne",7
"https://www.darty.com/nav/achat/gros_electromenager/lave-vaisselle/lave-vaisselle/bosch_sms68tw02e.html","Bosch SMS68TW02E",759,"Bosch","4.50",2,13,"Standard","A++",1820,"Moins de 10 L",262,42,8,"A","AquaStop 100% anti-fuite. ","84,5",60,60,"Blanc","Allemagne",10
"https://www.darty.com/nav/achat/gros_electromenager/lave-vaisselle/lave-vaisselle/siemens_sr26t897eu.html","Siemens SR26T897EU INOX",649,"Siemens","4.60",13,10,45,"A++",2660,"Moins de 10 L",211,44,6,"A","Sécurité AquaStop 100% anti fuite, avec garantie- sécurité enfants.","84,5",45,60,"Inox","Allemagne",10
"https://www.darty.com/nav/achat/gros_electromenager/lave-vaisselle/lave-vaisselle/brandt_dfh13526w.html","Brandt DFH13526W",349,"Brandt","3.60",14,13,"Standard","A++",2800,"10 L et plus",262,46,7,"A","Anti-débordement","84,5",60,"59,8","Blanc","Chine",10
"https://www.darty.com/nav/achat/gros_electromenager/lave-vaisselle/lave-vaisselle/bosch_sms25gw02.html","Bosch SMS25GW02E",429,"Bosch","4.20",27,12,"Standard","A+",2660,"Moins de 10 L",290,46,5,"A","Sécurité AquaStop 100% anti-fuite, avec garantie.","84,5",60,60,"Blanc","Turquie",10
"https://www.darty.com/nav/achat/gros_electromenager/lave-vaisselle/lave-vaisselle/whirlpool_wfo3t123pf.html","Whirlpool WFO3T123PF",599,"Whirlpool","4.10",28,14,"Standard","A++",2660,"Moins de 10 L",265,43,10,"A","Aquastop",85,60,60,"Blanc","Pologne",7
"https://www.darty.com/nav/achat/gros_electromenager/lave-vaisselle/lave-vaisselle/miele_g_4942_sc.html","Miele G 4942 SC",799,"Miele","4.60",18,14,"Standard","A++",2772,"Moins de 10 L",266,44,5,"A","Verrouillage sécurité enfants, Aquasécurité.",84,60,60,"Blanc","République Tchèque",11
"https://www.darty.com/nav/achat/gros_electromenager/lave-vaisselle/lave-vaisselle/miele_g_6630_sc.html","Miele G 6630 SC",899,"Miele","4.80",38,14,"Standard","A+++",2716,"Moins de 10 L",237,43,6,"A","Verrouillage Sécurité enfants, Aquasécurité","84,5","59,8",60,"Blanc","République Tchèque",11
"https://www.darty.com/nav/achat/gros_electromenager/lave-vaisselle/lave-vaisselle/bosch_sks51e26eu.html","Bosch SKS51E26EU",329,"Bosch","4.50",12,6,"Compact","A+",2240,"Moins de 10 L",174,48,5,"A","Multiple sécurité anti-fuite",45,"55,1",50,"Noir","Espagne",10
"https://www.darty.com/nav/achat/gros_electromenager/lave-vaisselle/lave-vaisselle/whirlpool_wfo3t121px.html","Whirlpool WFO3T121PX",649,"Whirlpool",,0,14,"Standard","A++",2520,"Moins de 10 L",265,41,10,"A","aquastop",85,60,60,"Acier","Pologne",7
"https://www.darty.com/nav/achat/gros_electromenager/lave-vaisselle/lave-vaisselle/beko_df16dn46w.html","Beko DF16DN46W",329,"Beko","3.80",4,13,"Standard","A+",3080,"10 L et plus",295,46,6,"A","Anti-débordement + anti-fuite",85,"59,8",60,"Blanc","Turquie",10
"https://www.darty.com/nav/achat/gros_electromenager/lave-vaisselle/lave-vaisselle/beko_df18dn44w.html","Beko DF18DN44W",449,"Beko","4.30",3,14,"Standard","A++",2660,"Moins de 10 L",266,44,8,"A","Anti-débordement + anti-fuite",85,"59,8",60,"Blanc","Turquie",10
"https://www.darty.com/nav/achat/gros_electromenager/lave-vaisselle/lave-vaisselle/siemens_sn236w01ge.html","Siemens SN236W01GE",549,"Siemens","4.70",9,12,"Standard","A++",2660,"Moins de 10 L",258,46,6,"A","Sécurité aquaStop 100% anti fuite, avec garantie - Sécurité enfants.","84,5",60,60,"Blanc","Pologne",10
"https://www.darty.com/nav/achat/gros_electromenager/lave-vaisselle/lave-vaisselle/aeg_f87792_flat_inox.html","Aeg F87792M0P",749,"Aeg","4.30",4,15,"Standard","A+++",3080,"10 L et plus",241,42,8,"A","Anti-débordement",85,"59,6",61,"Inox","Italie",10
"https://www.darty.com/nav/achat/gros_electromenager/lave-vaisselle/lave-vaisselle/miele_g_6000_sc.html","Miele G 6000 SC",999,"Miele",4,1,14,"Standard","A+++",2716,"Moins de 10 L",237,44,6,"A","Aquasécurité, Verrouillage de porte avec sécurité enfants","84,5","59,8",60,"Blanc","République Tchèque",11
"https://www.darty.com/nav/achat/gros_electromenager/lave-vaisselle/lave-vaisselle/siemens_sn215i02ae.html","Siemens SN215I02AE",549,"Siemens","4.10",10,12,"Standard","A+",2660,"Moins de 10 L",290,46,5,"A","Aquastop 100% anti-fuite, avec garantie.","84,5",60,60,"Silver","Pologne",10
"https://www.darty.com/nav/achat/gros_electromenager/lave-vaisselle/lave-vaisselle/siemens_sn236w04ie.html","Siemens SN236W04IE",529,"Siemens","4.90",7,13,"Standard","A+",2660,"Moins de 10 L",294,46,6,"A","Sécurité aquaStop 100% anti fuite, Sécurité enfants.","84,5",60,60,"Blanc","Espagne",10
"https://www.darty.com/nav/achat/gros_electromenager/lave-vaisselle/lave-vaisselle/bosch_sms68tw00e.html","Bosch SMS68TW00E SUPER SILENCE PLUS",799,"Bosch","4.70",7,14,"Standard","A+",2660,"Moins de 10 L",299,28,8,"A","Aquastop 100% anti-fuite, avec garantie, sécurité enfants.","84,5",60,60,"Blanc","Allemagne",10
"https://www.darty.com/nav/achat/gros_electromenager/lave-vaisselle/lave-vaisselle/miele_g6730sc.html","Miele G6730SC INOX",1499,"Miele","4.80",5,14,"Standard","A+++",2716,"Moins de 10 L",213,44,9,"A","Verrouillage sécurité enfants, Aquasécurité.","84,5","59,8",60,"Inox","République Tchèque",11
"https://www.darty.com/nav/achat/gros_electromenager/lave-vaisselle/lave-vaisselle/siemens_sn258b00me.html","Siemens SN258B00ME",799,"Siemens",,0,14,"Standard","A++",2660,"Moins de 10 L",266,44,8,"A","Sécurité AQUASTOP 100% anti fuite, Sécurité enfants.","84,5",60,60,"Noir et inox","Allemagne",10
"https://www.darty.com/nav/achat/gros_electromenager/lave-vaisselle/lave-vaisselle/bosch_sms68ti00e.html","Bosch SMS68TI00E SUPER SILENCE PLUS",1059,"Bosch",,0,14,"Standard","A+",2660,"Moins de 10 L",299,38,8,"A","Aquastop 100% anti-fuite, avec garantie, sécurité enfants.","84,5",60,60,"Silver","Allemagne",10
"https://www.darty.com/nav/achat/gros_electromenager/lave-vaisselle/lave-vaisselle/miele_g_4620_sc.html","Miele G 4620 SC",799,"Miele",,0,9,"Étroit","A+",2940,"Moins de 10 L",221,46,6,"A","Verrouillage Sécurité enfants, Aquasécurité : protection absolue contre les fuites d’eau.","84,5","44,8",60,"Blanc","République Tchèque",11
"https://www.darty.com/nav/achat/gros_electromenager/lave-vaisselle/lave-vaisselle/siemens_sn258w06te.html","Siemens SN258W06TE",999,"Siemens",,0,14,"Standard","A+++",2660,"Moins de 10 L",237,42,8,"A","AquaStop, Sécurité enfants","84,5",60,60,"Blanc","Allemagne",10
"https://www.darty.com/nav/achat/gros_electromenager/lave-vaisselle/lave-vaisselle/miele_g_6730_sc_blanc.html","Miele G 6730 SC BLANC",1149,"Miele","4.50",2,14,"Standard","A+++",2716,"Moins de 10 L",213,44,9,"A","Verrouillage sécurité enfants, Aquasécurité.","84,5","59,8",60,"Blanc","République Tchèque",11
"https://www.darty.com/nav/achat/gros_electromenager/lave-vaisselle/lave-vaisselle/aeg_f87792_flat_blanc.html","Aeg F87792W0P",699,"Aeg","4.40",7,15,"Standard","A+++",3080,"10 L et plus",241,42,8,"A","Anti-débordement",85,"59,6",61,"Blanc","Italie",10
"https://www.darty.com/nav/achat/gros_electromenager/lave-vaisselle/lave-vaisselle/smeg_lvfabli.html","Smeg LVFABLI",1499,"Smeg",,0,13,"Standard","A+++",2380,"Moins de 10 L",230,42,10,"A","Stop Aqua total, triple sécurité ","88,5","59,8","67,5","Vert pomme","Italie",10
"https://www.darty.com/nav/achat/gros_electromenager/lave-vaisselle/lave-vaisselle/smeg_lvfabrd.html","Smeg LVFABRD",1499,"Smeg",,0,13,"Standard","A+++",2380,"Moins de 10 L",230,42,10,"A","Stop-Aqua total, triple sécurité","88,5",60,"67,5","Rouge","Italie",10
"https://www.darty.com/nav/achat/gros_electromenager/lave-vaisselle/lave-vaisselle/smeg_lvfabpk.html","Smeg LVFABPK",1499,"Smeg",,0,13,"Standard","A+++",2380,"Moins de 10 L",230,42,10,"A","Stop-Aqua total, triple sécurité","88,5",60,"67,5","Rose","Italie",10
"https://www.darty.com/nav/achat/gros_electromenager/lave-vaisselle/lave-vaisselle/smeg_lvfabbl.html","Smeg LVFABBL NOIR",1499,"Smeg",,0,13,"Standard","A+++",2380,"Moins de 10 L",230,42,5,"A","Stop-Aqua total, triple sécurité","88,5","59,8","67,5","Noir","Italie",10
"https://www.darty.com/nav/achat/gros_electromenager/lave-vaisselle/lave-vaisselle/smeg_lvfabpb.html","Smeg LVFABPB",1499,"Smeg",,0,13,"Standard","A+++",2380,"Moins de 10 L",230,42,10,"A","Stop-Aqua total, triple sécurité","88,5",60,"67,5","Bleu azur","Italie",10
"https://www.darty.com/nav/achat/gros_electromenager/lave-vaisselle/lave-vaisselle/smeg_lvfabcr.html","Smeg LVFABCR",1499,"Smeg",,0,13,"Standard","A+++",2380,"Moins de 10 L",230,42,10,"A","Stop-Aqua total, triple sécurité","88,5",60,"67,5","Crème","Italie",10
"https://www.darty.com/nav/achat/gros_electromenager/lave-vaisselle/lave-vaisselle/bosch_sms68_inox_silence.html","Bosch SMS68TI01",869,"Bosch","4.70",3,14,"Standard","A++",2660,"Moins de 10 L",266,40,8,"A","Aquastop 100% anti-fuite, avec garantie, sécurité enfants.","84,5",60,60,"Silver","Allemagne",8
"https://www.darty.com/nav/achat/gros_electromenager/lave-vaisselle/lave-vaisselle/miele_g_6820_sc.html","Miele G 6820 SC",1799,"Miele",,0,14,"Standard","A+++",2772,"Moins de 10 L",189,40,11,"A","AquaSécurité - Indication de nettoyage de filtre - Sécurité enfants (verouillage automatique de la porte)","84,5","59,8",60,"Blanc","Allemagne",11
"https://www.darty.com/nav/achat/gros_electromenager/lave-vaisselle/lave-vaisselle/siemens_sr25m284eu.html","Siemens SR25M284EU","520.59","Siemens","4.50",23,10,45,"A+",2660,"Moins de 10 L",237,44,5,"A","Sécurité AquaStop 100% anti fuite, avec garantie- sécurité enfant verrouillage de la porte.","84,5",45,60,"Blanc","Allemagne",10
"https://www.darty.com/nav/achat/gros_electromenager/lave-vaisselle/lave-vaisselle/beko_dfs26010w.html","Beko DFS26010W",318,"Beko","4.40",71,10,45,"A+",3080,"10 L et plus",238,47,6,"A","Anti-débordement, anti-fuite, sécurité enfant.",85,"44,8",60,"Blanc","Turquie",10
"https://www.darty.com/nav/achat/gros_electromenager/lave-vaisselle/lave-vaisselle/indesit_dfg26b16nx_fr.html","Indesit DFG26B16NX FR",352,"Indesit","3.80",10,13,"Standard","A+",3080,"10 L et plus",293,46,,"A",,85,60,60,"Inox","Pologne",
"https://www.darty.com/nav/achat/gros_electromenager/lave-vaisselle/lave-vaisselle/siemens_sn258w00te.html","Siemens SN258W00TE",651,"Siemens","4.80",5,14,"Standard","A++",2660,"Moins de 10 L",237,40,8,"A","Sécurité aquaStop 100% anti fuite.","84,5",60,60,"Blanc","Allemagne",10
"https://www.darty.com/nav/achat/gros_electromenager/lave-vaisselle/lave-vaisselle/brandt_dfh13526b.html","Brandt DFH13526B NOIR",391,"Brandt","3.50",4,13,"Standard","A++",2800,"10 L et plus",262,46,7,"A","Anti-débordement","84,5","59,8",60,"Noir","Chine",10
"https://www.darty.com/nav/achat/gros_electromenager/lave-vaisselle/lave-vaisselle/siemens_sn278i36homeconnect.html","Siemens SN278I36TE",886,"Siemens",,0,,"Standard","A+++",2100,"Moins de 10 L",211,42,8,"A","AquaStop, Sécurité enfants verrouillage de la porte","84,5",60,60,"Silver","Allemagne",8
"https://www.darty.com/nav/achat/gros_electromenager/lave-vaisselle/lave-vaisselle/beko_tdfn15310w.html","Beko TDFN15310W",314,"Beko",4,3,13,"Standard","A+",3080,"10 L et plus",295,47,5,"A","Anti-débordement, anti-fuite ",85,"59,8",60,"Blanc","Turquie",10
"https://www.darty.com/nav/achat/gros_electromenager/lave-vaisselle/lave-vaisselle/smeg_blv2az-2.html","Smeg BLV2AZ-2 BLEU AZUR",1296,"Smeg",,0,13,"Standard","A+++",2380,"Moins de 10 L",233,42,9,"A","Stop-Aqua total, triple sécurité","88,5",60,"59,8","Bleu azur","Italie","Non communiquée"
"https://www.darty.com/nav/achat/gros_electromenager/lave-vaisselle/lave-vaisselle/smeg_blv2x-2.html","Smeg BLV2X-2 GRIS METAL",1296,"Smeg",,0,13,"Standard","A+++",2380,"Moins de 10 L",233,42,9,"A","Stop-Aqua total, triple sécurité","88,5",60,"59,8","Gris métal","Italie","Non communiquée"
"https://www.darty.com/nav/achat/gros_electromenager/lave-vaisselle/lave-vaisselle/smeg_blv2ro-2.html","Smeg BLV2RO-2 ROSE",1296,"Smeg",,0,13,"Standard","A+++",2380,"Moins de 10 L",233,42,9,"A","Stop-Aqua total, triple sécurité","88,5",60,"59,8","Rose","Italie","Non communiquée"
"https://www.darty.com/nav/achat/gros_electromenager/lave-vaisselle/lave-vaisselle/smeg_blv2_ne-2.html","Smeg BLV2 NE-2 NOIR",1296,"Smeg",,0,13,"Standard","A+++",2380,"Moins de 10 L",233,42,5,"A","Stop-Aqua total, triple sécurité","85,5",60,"59,8","Noir","Italie",10
"https://www.darty.com/nav/achat/gros_electromenager/lave-vaisselle/lave-vaisselle/smeg_blv2r-2.html","Smeg BLV2R-2 ROUGE",1296,"Smeg",,0,13,"Standard","A+++",2380,"Moins de 10 L",233,42,9,"A","Stop-Aqua total, triple sécurité","88,5",60,"59,8","Rouge","Italie","Non communiquée"
"https://www.darty.com/nav/achat/gros_electromenager/lave-vaisselle/lave-vaisselle/bosch_sms50d48eu.html","Bosch SMS50D48EU SILVER INOX","405.73","Bosch","4.30",4,12,"Standard","A+",3300,"10 L et plus",290,48,5,"A","Aquastop, sécurité enfant.","84,5",60,60,"Silver","Pologne",8
"https://www.darty.com/nav/achat/gros_electromenager/lave-vaisselle/lave-vaisselle/bosch_sks51e22eu.html","Bosch SKS51E22EU","276.89","Bosch","4.30",3,6,"Compact","A+",2240,"Moins de 10 L",174,48,5,"A","Sécurité multiple, sécurité anti-fuite.",45,"55,1",50,"Blanc","Espagne",10
"https://www.darty.com/nav/achat/gros_electromenager/lave-vaisselle/lave-vaisselle/electrolux_esf5511lox.html","Electrolux ESF5511LOX INOX","391.69","Electrolux","3.50",15,13,"Standard","A+",3080,"10 L et plus",295,47,6,"A","Anti-débordement, aquacontrôle",85,60,"62,5","Inox","Pologne",10
"https://www.darty.com/nav/achat/gros_electromenager/lave-vaisselle/lave-vaisselle/electrolux_esf4510low.html","Electrolux ESF4510LOW",472,"Electrolux",4,1,9,45,"A+",2660,"Moins de 10 L",222,47,6,"A","Anti-débordement, Aqua contrôle",85,"44,6","61,5","Blanc","Pologne",
"https://www.darty.com/nav/achat/gros_electromenager/lave-vaisselle/lave-vaisselle/siemens_sn24e209eu.html","Siemens SN24E209EU",404,"Siemens",4,40,12,"Standard","A+",3360,"10 L et plus",290,48,4,"A","Antifuite","84,5",60,60,"Blanc","Turquie",10
